Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200301,Water - Precipitation - unspecified (not reported),2003-01-15,2003-01-01,2003-01-13,,,,,,12,1.3,California Institute of Technology,19.4,-28.5,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200302,Water - Precipitation - unspecified (not reported),2003-02-15,2003-02-01,2003-02-13,,,,,,10.2,1.2,California Institute of Technology,3.4,-30.3,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200303,Water - Precipitation - unspecified (not reported),2003-03-15,2003-03-01,2003-03-13,,,,,,8.2,1,California Institute of Technology,4.9,-19.4,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200304,Water - Precipitation - unspecified (not reported),2003-04-15,2003-04-01,2003-04-13,,-21.69,California Institute of Technology,,,8,0.9,California Institute of Technology,8.2,-14.8,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200305,Water - Precipitation - unspecified (not reported),2003-05-15,2003-05-01,2003-05-13,,-15.35,California Institute of Technology,,,9.1,1,California Institute of Technology,11.1,2.3,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200306,Water - Precipitation - unspecified (not reported),2003-06-15,2003-06-01,2003-06-13,,-16.29,California Institute of Technology,,,7.4,0.9,California Institute of Technology,25.8,9.8,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200307,Water - Precipitation - unspecified (not reported),2003-07-15,2003-07-01,2003-07-13,,-16.56,California Institute of Technology,,,,,,29,14.8,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200308,Water - Precipitation - unspecified (not reported),2003-08-15,2003-08-01,2003-08-13,,-16.99,California Institute of Technology,,,,,,9.6,11.3,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200309,Water - Precipitation - unspecified (not reported),2003-09-15,2003-09-01,2003-09-13,,,,,,,,,23.8,6.8,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200310,Water - Precipitation - unspecified (not reported),2003-10-15,2003-10-01,2003-10-13,,,,,,,,,29.9,-5.7,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200311,Water - Precipitation - unspecified (not reported),2003-11-15,2003-11-01,2003-11-13,,,,,,,,,13.5,-20.9,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200312,Water - Precipitation - unspecified (not reported),2003-12-15,2003-12-01,2003-12-13,,,,,,,,,22.9,-31.1,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200501,Water - Precipitation - unspecified (not reported),2005-01-15,2005-01-01,2005-01-31,,,,,,,,,20.7,-36.4,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200502,Water - Precipitation - unspecified (not reported),2005-02-15,2005-02-01,2005-02-28,,,,,,,,,8.2,-34.5,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200503,Water - Precipitation - unspecified (not reported),2005-03-15,2005-03-01,2005-03-31,,,,,,,,,3.5,-20.7,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200504,Water - Precipitation - unspecified (not reported),2005-04-15,2005-04-01,2005-04-30,,,,,,,,,0.4,-11.9,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200505,Water - Precipitation - unspecified (not reported),2005-05-15,2005-05-01,2005-05-31,,,,,,,,,20.5,0.1,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200506,Water - Precipitation - unspecified (not reported),2005-06-15,2005-06-01,2005-06-30,,,,,,,,,17.1,14.2,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200507,Water - Precipitation - unspecified (not reported),2005-07-15,2005-07-01,2005-07-31,,,,,,,,,15.6,15.4,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200508,Water - Precipitation - rain,2005-08-15,2005-08-01,2005-08-31,,-19.32,International Atomic Energy Agency,-150.46,International Atomic Energy Agency,,,,45.7,11.5,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200509,Water - Precipitation - rain,2005-09-15,2005-09-01,2005-09-30,,-16.69,International Atomic Energy Agency,-125.31,International Atomic Energy Agency,,,,27.8,2.7,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200510,"Water - Precipitation - rain & snow (""mixed"")",2005-10-15,2005-10-01,2005-10-31,,-19.64,International Atomic Energy Agency,-149.17,International Atomic Energy Agency,,,,56.3,-7.3,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200511,Water - Precipitation - snow,2005-11-15,2005-11-01,2005-11-30,,-27.12,International Atomic Energy Agency,-197.4,International Atomic Energy Agency,,,,7.9,-19.8,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200512,Water - Precipitation - snow,2005-12-15,2005-12-01,2005-12-31,,-31.26,International Atomic Energy Agency,-228.42,International Atomic Energy Agency,,,,13.7,-30.5,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200601,"Water - Precipitation - rain & snow (""mixed"")",2006-01-15,2006-01-01,2006-01-31,,-38.18,International Atomic Energy Agency,-291.9,International Atomic Energy Agency,,,,7.8,-35.9,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200602,"Water - Precipitation - rain & snow (""mixed"")",2006-02-15,2006-02-01,2006-02-28,,-30.24,International Atomic Energy Agency,-231.54,International Atomic Energy Agency,,,,41.7,-30.1,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200603,"Water - Precipitation - rain & snow (""mixed"")",2006-03-15,2006-03-01,2006-03-31,,-32.52,International Atomic Energy Agency,-259.01,International Atomic Energy Agency,,,,13.5,-22.8,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200604,"Water - Precipitation - rain & snow (""mixed"")",2006-04-15,2006-04-01,2006-04-30,,-30.07,International Atomic Energy Agency,-238.33,International Atomic Energy Agency,,,,9.4,-20.6,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200605,"Water - Precipitation - rain & snow (""mixed"")",2006-05-15,2006-05-01,2006-05-31,,-22.67,International Atomic Energy Agency,-181.21,International Atomic Energy Agency,,,,16.3,0.1,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200606,"Water - Precipitation - rain & snow (""mixed"")",2006-06-15,2006-06-01,2006-06-30,,-20.76,International Atomic Energy Agency,-161.89,International Atomic Energy Agency,19.6,1.28,International Atomic Energy Agency,40.3,8.5,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200607,"Water - Precipitation - rain & snow (""mixed"")",2006-07-15,2006-07-01,2006-07-31,,-18.22,International Atomic Energy Agency,-141.86,International Atomic Energy Agency,20.94,1.4,International Atomic Energy Agency,50.6,12.4,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200608,"Water - Precipitation - rain & snow (""mixed"")",2006-08-15,2006-08-01,2006-08-31,,-15.88,International Atomic Energy Agency,-126.31,International Atomic Energy Agency,20.39,1.24,International Atomic Energy Agency,31.2,10.6,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200609,"Water - Precipitation - rain & snow (""mixed"")",2006-09-15,2006-09-01,2006-09-30,,-19.78,International Atomic Energy Agency,-150.22,International Atomic Energy Agency,13.61,1.1,International Atomic Energy Agency,35.5,4.7,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200610,"Water - Precipitation - rain & snow (""mixed"")",2006-10-15,2006-10-01,2006-10-31,,-23.73,International Atomic Energy Agency,-183.39,International Atomic Energy Agency,9.21,1.18,International Atomic Energy Agency,36.3,-6.9,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200611,"Water - Precipitation - rain & snow (""mixed"")",2006-11-15,2006-11-01,2006-11-30,,-21.67,International Atomic Energy Agency,-172.78,International Atomic Energy Agency,,,,18.6,-11.6,
