Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200911,"Water - Precipitation - rain & snow (""mixed"")",2009-11-15,2009-11-01,2009-11-30,,-31.03,International Atomic Energy Agency,-227.8,International Atomic Energy Agency,,,,10.4,-24.6,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",200912,"Water - Precipitation - rain & snow (""mixed"")",2009-12-15,2009-12-01,2009-12-31,,-26.46,International Atomic Energy Agency,-200.8,International Atomic Energy Agency,,,,20.5,-26.7,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201001,Water - Precipitation - snow,2010-01-15,2010-01-01,2010-01-31,,-36.67,International Atomic Energy Agency,-279.2,International Atomic Energy Agency,,,,7.1,-32.3,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201002,Water - Precipitation - snow,2010-02-15,2010-02-01,2010-02-28,,-33.95,International Atomic Energy Agency,-263,International Atomic Energy Agency,,,,15,-31.4,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201003,Water - Precipitation - snow,2010-03-15,2010-03-01,2010-03-31,,-36.58,International Atomic Energy Agency,-286.2,International Atomic Energy Agency,,,,20.9,-25.7,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201004,Water - Precipitation - snow,2010-04-15,2010-04-01,2010-04-30,,,,,,,,,11.1,-15.1,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201005,"Water - Precipitation - rain & snow (""mixed"")",2010-05-15,2010-05-01,2010-05-31,,-16.28,International Atomic Energy Agency,-129.6,International Atomic Energy Agency,,,,1.7,4.4,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201006,Water - Precipitation - rain,2010-06-15,2010-06-01,2010-06-30,,-28.12,International Atomic Energy Agency,-227.1,International Atomic Energy Agency,,,,18.5,12.5,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201007,Water - Precipitation - rain,2010-07-15,2010-07-01,2010-07-31,,,,,,,,,10.9,16.7,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201008,Water - Precipitation - rain,2010-08-15,2010-08-01,2010-08-31,,,,,,,,,22.6,10.2,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201009,Water - Precipitation - unspecified (not reported),2010-09-15,2010-09-01,2010-09-30,,,,,,,,,48.4,5,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201010,Water - Precipitation - snow,2010-10-15,2010-10-01,2010-10-31,Snow precipitation only indicated quantitatively,,,,,,,,,-6.5,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201011,Water - Precipitation - snow,2010-11-15,2010-11-01,2010-11-30,Snow precipitation only indicated quantitatively,,,,,,,,,-18.4,
GNIP,GNIP/M/RU/02,CHERSKIY,RU,2200001,68.75944444,161.3425,30,Precipitation collectors - unknown,"[Partner: Northeast Science Station, Cherskij] [Reference: Welp, L. R., Randerson, J., Finlay, J., Davydov, S., Zimov, G., Davydova, A. and Zimov, S.: A high-resolution time series of oxygen isotopes from the Kolyma River: Implications for the seasonal dynamics of discharge and basin-scale water use, Geophys. Res. Lett., 32(14), L14401, doi:10.1029/2005GL022857, 2005.]",201012,Water - Precipitation - snow,2010-12-15,2010-12-01,2010-12-31,Snow precipitation only indicated quantitatively,,,,,,,,,-22.9,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199801,Water - Precipitation - unspecified (not reported),1998-01-15,1998-01-01,1998-01-31,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199802,Water - Precipitation - unspecified (not reported),1998-02-15,1998-02-01,1998-02-28,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199803,Water - Precipitation - unspecified (not reported),1998-03-15,1998-03-01,1998-03-31,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199804,Water - Precipitation - unspecified (not reported),1998-04-15,1998-04-01,1998-04-30,,-18.97,International Atomic Energy Agency,-144.5,International Atomic Energy Agency,,,,21,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199805,Water - Precipitation - unspecified (not reported),1998-05-15,1998-05-01,1998-05-31,,-18.6,International Atomic Energy Agency,-143.6,International Atomic Energy Agency,,,,23,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199806,Water - Precipitation - unspecified (not reported),1998-06-15,1998-06-01,1998-06-30,,-12.23,International Atomic Energy Agency,-100.7,International Atomic Energy Agency,,,,2,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199807,Water - Precipitation - unspecified (not reported),1998-07-15,1998-07-01,1998-07-31,,-16.76,International Atomic Energy Agency,-132.2,International Atomic Energy Agency,,,,46,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199808,Water - Precipitation - unspecified (not reported),1998-08-15,1998-08-01,1998-08-31,,-17.17,International Atomic Energy Agency,-131,International Atomic Energy Agency,,,,164,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199809,Water - Precipitation - unspecified (not reported),1998-09-15,1998-09-01,1998-09-30,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199810,Water - Precipitation - unspecified (not reported),1998-10-15,1998-10-01,1998-10-31,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199811,Water - Precipitation - unspecified (not reported),1998-11-15,1998-11-01,1998-11-30,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199812,Water - Precipitation - unspecified (not reported),1998-12-15,1998-12-01,1998-12-31,,-19.91,International Atomic Energy Agency,-149.1,International Atomic Energy Agency,,,,117,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199901,Water - Precipitation - unspecified (not reported),1999-01-15,1999-01-01,1999-01-31,,-19.235,International Atomic Energy Agency,-148.8,International Atomic Energy Agency,,,,214,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199902,Water - Precipitation - unspecified (not reported),1999-02-15,1999-02-01,1999-02-28,,-16.485,International Atomic Energy Agency,-135.75,International Atomic Energy Agency,,,,84,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199903,Water - Precipitation - unspecified (not reported),1999-03-15,1999-03-01,1999-03-31,,-16.045,International Atomic Energy Agency,-152.45,International Atomic Energy Agency,,,,75,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199904,Water - Precipitation - unspecified (not reported),1999-04-15,1999-04-01,1999-04-30,,-16.33,International Atomic Energy Agency,-139.2,International Atomic Energy Agency,,,,51,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199905,Water - Precipitation - unspecified (not reported),1999-05-15,1999-05-01,1999-05-31,,-12.405,International Atomic Energy Agency,-132.9,International Atomic Energy Agency,,,,22,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199906,Water - Precipitation - unspecified (not reported),1999-06-15,1999-06-01,1999-06-30,,-12.645,International Atomic Energy Agency,-105.6,International Atomic Energy Agency,,,,38,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199907,Water - Precipitation - unspecified (not reported),1999-07-15,1999-07-01,1999-07-31,,-14.04,International Atomic Energy Agency,-111.9,International Atomic Energy Agency,,,,86,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199908,Water - Precipitation - unspecified (not reported),1999-08-15,1999-08-01,1999-08-31,,-12.81,International Atomic Energy Agency,-105.75,International Atomic Energy Agency,,,,78,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199909,Water - Precipitation - unspecified (not reported),1999-09-15,1999-09-01,1999-09-30,,-11.825,International Atomic Energy Agency,-94.55,International Atomic Energy Agency,,,,63,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199910,Water - Precipitation - unspecified (not reported),1999-10-15,1999-10-01,1999-10-31,,-14.65,International Atomic Energy Agency,-121.7,International Atomic Energy Agency,,,,58,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199911,Water - Precipitation - unspecified (not reported),1999-11-15,1999-11-01,1999-11-30,,-18.49,International Atomic Energy Agency,-151.1,International Atomic Energy Agency,,,,64,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",199912,Water - Precipitation - unspecified (not reported),1999-12-15,1999-12-01,1999-12-31,,-15.71,International Atomic Energy Agency,-117.75,International Atomic Energy Agency,,,,147,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200001,Water - Precipitation - unspecified (not reported),2000-01-15,2000-01-01,2000-01-31,,-13.22,International Atomic Energy Agency,-113.05,International Atomic Energy Agency,,,,60,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200002,Water - Precipitation - unspecified (not reported),2000-02-15,2000-02-01,2000-02-29,,-13.68,International Atomic Energy Agency,-129.75,International Atomic Energy Agency,,,,48,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200003,Water - Precipitation - unspecified (not reported),2000-03-15,2000-03-01,2000-03-31,,-15.04,International Atomic Energy Agency,-120.4,International Atomic Energy Agency,,,,71,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200004,Water - Precipitation - unspecified (not reported),2000-04-15,2000-04-01,2000-04-30,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200005,Water - Precipitation - unspecified (not reported),2000-05-15,2000-05-01,2000-05-31,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200006,Water - Precipitation - unspecified (not reported),2000-06-15,2000-06-01,2000-06-30,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200007,Water - Precipitation - unspecified (not reported),2000-07-15,2000-07-01,2000-07-31,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200008,Water - Precipitation - unspecified (not reported),2000-08-15,2000-08-01,2000-08-31,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200009,Water - Precipitation - unspecified (not reported),2000-09-15,2000-09-01,2000-09-30,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200010,Water - Precipitation - unspecified (not reported),2000-10-15,2000-10-01,2000-10-31,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200011,Water - Precipitation - unspecified (not reported),2000-11-15,2000-11-01,2000-11-30,,,,,,,,,,,
GNIP,GNIP/M/RU/01,PUSCHINO,RU,3248001,54.18,158.02,303,Precipitation collectors - unknown,"[Partners: Institute of Volcanology, Russian Academy of Sciences; Water Problems Institute, Russian Academy of Sciences], [Reference: Karpov & Esikov 2005]",200012,Water - Precipitation - unspecified (not reported),2000-12-15,2000-12-01,2000-12-31,,,,,,,,,,,
